Country Name,Country Code,Series,Series Code,1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Europe & Central Asia,ECS,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Europe & Central Asia (excluding high income),ECA,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Europe & Central Asia (IDA & IBRD countries),TEC,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
European Union,EUU,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Faroe Islands,FRO,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Finland,FIN,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fragile and conflict affected situations,FCS,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
France,FRA,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
French Polynesia,PYF,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.90564,..,..,..,..,..,..,..,..
"Gambia, The",GMB,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.94368,..,..,..,1.00644,..,..,1.06,..,..,..,..,1.00438,..,..
Georgia,GEO,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Germany,DEU,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ghana,GHA,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.04622,..,..,..,..,0.99888,..,..,..,1.04206,..,..
Gibraltar,GIB,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Global Partnership for Education,FTI,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greenland,GRL,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guam,GUM,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.97174,..,..,..,..,..
Guinea,GIN,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.88928,..,..,..,..,..,..,0.9154,..,..,..,0.92536,..,0.93762,..,..
Guinea-Bissau,GNB,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.09712,..,..,..,..,..,..
Guyana,GUY,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.99404,..,..,0.99909,..,..,..,..,1.01744,..,..,..,..,..,..
Haiti,HTI,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.06152,..,..,..,..,..,..,0.97513,..,..,..,..,1.02453,..,..,..
Heavily indebted poor countries (HIPC),HPC,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
High income,HIC,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Honduras,HND,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.21395,..,..,1.11945,1.16044,..,..,..,1.03737,1.0257,1.00951,1.07592,0.98054,1.02396,1.02741,1.00866,..,0.93589,..,..
"Hong Kong SAR, China",HKG,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Hungary,HUN,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IBRD only,IBD,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Iceland,ISL,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IDA & IBRD total,IBT,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IDA blend,IDB,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IDA only,IDX,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IDA total,IDA,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
India,IND,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.98547,..,..,..,..,..,..,..,..,..,0.99103,..,..,..,..
Indonesia,IDN,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.08659,..,..,..,..,1.04584,..,..,..,..,..,..,..,..,1.00904,..,..,..
"Iran, Islamic Rep.",IRN,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Iraq,IRQ,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.97883,..,..,..,..,..,..,0.9925,..,..
Ireland,IRL,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Isle of Man,IMN,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Italy,ITA,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Jamaica,JAM,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.02162,..,..,..,..,..,..,..,..,..
Japan,JPN,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Jordan,JOR,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.06192,..,..,..,..,..,..,..,..,..,..,1.01047,..,..
Kazakhstan,KAZ,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.08531,..,..,..,..,1.01925,..,..,..,1.0092,..,..,..,..,..
Kenya,KEN,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.05371,..,..,..,..,0.99458,..,..,..,..,..,0.99935,..,..,..,..,..,..
Kiribati,KIR,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.0218,..
"Korea, Dem. People’s Rep.",PRK,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kosovo,XKX,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kyrgyz Republic,KGZ,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.11394,..,..,..,..,..,1.04102,..,1.01957,..,..,..,..,..,..
Lao PDR,LAO,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.06877,..,..,..,..,..,1.00333,..,..,..,..,1.01261,..,..,..
Late-demographic dividend,LTE,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Latin America & Caribbean,LCN,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Latin America & Caribbean (excluding high income),LAC,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Latvia,LVA,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Least developed countries: UN classification,LDC,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lebanon,LBN,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lending category not classified,LNX,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lesotho,LSO,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.9621,..,..,..,0.99754,..,..,..,..,1.03358,..,..,..,1.06529,..,..
Liberia,LBR,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.04822,..,..,..,..,..,1.03806,..,..,..,..,..,..,..
Libya,LBY,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Liechtenstein,LIE,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Low & middle income,LMY,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Low income,LIC,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lower middle income,LMC,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Luxembourg,LUX,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Madagascar,MDG,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.13836,..,..,..,..,..,..,..,..,1.035,..,..
Malawi,MWI,"Adjusted net attendance rate, one year before the official primary entry age, adjusted gender parity index (GPIA)",UIS.NARA.AGM1.GPIA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.18557,..,..,..,..,..,1.04323,..,..,..,..,..,1.07528,..,..,..,..
